# ASAP VERSION 3.0
# GOM_HADDOCK_ASAP_2022_BASE
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
45
# First Year
1977
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
3
# Number of Available Survey Indices
2
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
0.051779517 0.325429507 0.809957152 0.974128314 0.997002743 0.999659828 0.999961483 0.99999564 0.999999506 
